subject,idna_subject,expiration_date,epoch,registrar
0066vn.com,0066vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
0077vn.com,0077vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
006092.com,006092.com,19-oct-2023,1697673600.0,"GoDaddy.com, LLC"
0088vn.com,0088vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
008389.com,008389.com,23-mar-2023,1679529600.0,"GoDaddy.com, LLC"
00808.vip,00808.vip,14-mar-2023,1678752000.0,Go Canada Domains Inc
00800.vip,00800.vip,14-mar-2023,1678752000.0,"Go Montenegro Domains, LLC"
00885003.com,00885003.com,27-jan-2024,1706313600.0,"GoDaddy.com, LLC"
009015.com,009015.com,19-oct-2023,1697673600.0,"GoDaddy.com, LLC"
009043.com,009043.com,29-apr-2023,1682726400.0,"GoDaddy.com, LLC"
009024.com,009024.com,29-apr-2023,1682726400.0,"GoDaddy.com, LLC"
009026.com,009026.com,18-oct-2023,1697587200.0,"GoDaddy.com, LLC"
009041.com,009041.com,05-nov-2023,1699142400.0,"GoDaddy.com, LLC"
009054.com,009054.com,05-nov-2023,1699142400.0,"GoDaddy.com, LLC"
009074.com,009074.com,29-apr-2023,1682726400.0,"GoDaddy.com, LLC"
009047.com,009047.com,29-apr-2023,1682726400.0,"GoDaddy.com, LLC"
009199.com,009199.com,16-may-2023,1684195200.0,"GoDaddy.com, LLC"
009064.com,009064.com,05-nov-2023,1699142400.0,"GoDaddy.com, LLC"
0092a.com,0092a.com,19-aug-2023,1692403200.0,"GoDaddy.com, LLC"
0099vn.com,0099vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
0091198.com,0091198.com,18-aug-2023,1692316800.0,"NameCheap, Inc."
009084.com,009084.com,05-nov-2023,1699142400.0,"GoDaddy.com, LLC"
00ss5357.com,00ss5357.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
00cc0880.com,00cc0880.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
010135.xyz,010135.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
00jj5357.com,00jj5357.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
010179.xyz,010179.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010178.xyz,010178.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
00uu5357.com,00uu5357.com,13-aug-2023,1691884800.0,"GoDaddy.com, LLC"
010181.xyz,010181.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010182.xyz,010182.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010183.xyz,010183.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010187.xyz,010187.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010185.xyz,010185.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010191.xyz,010191.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010186.xyz,010186.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010192.xyz,010192.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
0101vn.com,0101vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
010195.xyz,010195.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010197.xyz,010197.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010193.xyz,010193.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010227.xyz,010227.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010228.xyz,010228.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010229.xyz,010229.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010231.xyz,010231.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010232.xyz,010232.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
010235.xyz,010235.xyz,10-aug-2023,1691625600.0,"NameSilo, LLC"
011bestk8.com,011bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
012bestk8.com,012bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
012p.live,012p.live,12-jan-2023,1673481600.0,"GoDaddy.com, LLC"
0132a.com,0132a.com,19-aug-2023,1692403200.0,"GoDaddy.com, LLC"
013123.com,013123.com,16-may-2023,1684195200.0,"GoDaddy.com, LLC"
0148a.com,0148a.com,19-aug-2023,1692403200.0,"GoDaddy.com, LLC"
013bestk8.com,013bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
010bestk8.com,010bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
0154a.com,0154a.com,19-aug-2023,1692403200.0,"GoDaddy.com, LLC"
014bestk8.com,014bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
016606.com,016606.com,22-apr-2023,1682121600.0,"GoDaddy.com, LLC"
015bestk8.com,015bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
016665.com,016665.com,22-apr-2023,1682121600.0,"GoDaddy.com, LLC"
015631.com,015631.com,23-oct-2023,1698019200.0,"GoDaddy.com, LLC"
0102677.com,0102677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
016881.com,016881.com,22-apr-2023,1682121600.0,"GoDaddy.com, LLC"
0173a.com,0173a.com,19-aug-2023,1692403200.0,"GoDaddy.com, LLC"
016bestk8.com,016bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
017bestk8.com,017bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
018bestk8.com,018bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
01999.xyz,01999.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
019bestk8.com,019bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
01bestk8.com,01bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
01jsdc.com,01jsdc.com,02-jan-2023,1672617600.0,"GoDaddy.com, LLC"
01888.xyz,01888.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
01gamek8.com,01gamek8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
0202vn.com,0202vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
023882.com,023882.com,07-jun-2023,1686096000.0,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
01prok8.com,01prok8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
020390.com,020390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
024390.com,024390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
02023412.com,02023412.com,19-aug-2023,1692403200.0,Web Commerce Communications Limited dba WebNic.cc
02888.xyz,02888.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
029390.com,029390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
023xfc.com,023xfc.com,08-nov-2023,1699401600.0,Gname.com Pte. Ltd.
029688.com,029688.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
02999.xyz,02999.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
02bestk8.com,02bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
02gamek8.com,02gamek8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
02prok8.com,02prok8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
030090.com,030090.com,08-sep-2023,1694131200.0,"GoDaddy.com, LLC"
030054.com,030054.com,02-may-2023,1682985600.0,"GoDaddy.com, LLC"
030014.com,030014.com,02-may-2023,1682985600.0,"GoDaddy.com, LLC"
030081.com,030081.com,02-may-2023,1682985600.0,"GoDaddy.com, LLC"
030074.com,030074.com,02-may-2023,1682985600.0,"GoDaddy.com, LLC"
0303vn.com,0303vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
030688.com,030688.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
03037833.com,03037833.com,31-jul-2023,1690761600.0,Web Commerce Communications Limited dba WebNic.cc
031390.com,031390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
030094.com,030094.com,02-may-2023,1682985600.0,"GoDaddy.com, LLC"
03122677.com,03122677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
03352004.com,03352004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
033777.com,033777.com,02-sep-2026,1788307200.0,"GoDaddy.com, LLC"
03182004.com,03182004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
03512004.com,03512004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
03532004.com,03532004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
036005.com,036005.com,21-oct-2023,1697846400.0,"GoDaddy.com, LLC"
03582004.com,03582004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
03641b.com,03641b.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641c.com,03641c.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641f.com,03641f.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641g.com,03641g.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641h.com,03641h.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641i.com,03641i.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641j.com,03641j.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641l.com,03641l.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641k.com,03641k.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03162677.com,03162677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
03152677.com,03152677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
03641m.com,03641m.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641n.com,03641n.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641o.com,03641o.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641q.com,03641q.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641r.com,03641r.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641u.com,03641u.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641t.com,03641t.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641v.com,03641v.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641w.com,03641w.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641y.com,03641y.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03641x.com,03641x.com,04-jun-2023,1685836800.0,"GoDaddy.com, LLC"
03772004.com,03772004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
03732004.com,03732004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
036788.com,036788.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
038021.com,038021.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
036601.com,036601.com,31-jan-2023,1675123200.0,"GoDaddy.com, LLC"
038024.com,038024.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038036.com,038036.com,01-oct-2023,1696118400.0,"GoDaddy.com, LLC"
038043.com,038043.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038045.com,038045.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038051.com,038051.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038062.com,038062.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038065.com,038065.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038067.com,038067.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038072.com,038072.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038073.com,038073.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038076.com,038076.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038091.com,038091.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
038390.com,038390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
038092.com,038092.com,02-aug-2023,1690934400.0,"GoDaddy.com, LLC"
03932004.com,03932004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
03962004.com,03962004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
03999.xyz,03999.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
040390.com,040390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
03prok8.com,03prok8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
03bestk8.com,03bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
03gamek8.com,03gamek8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
0404vn.com,0404vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
041390.com,041390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
043390.com,043390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
042390.com,042390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
044390.com,044390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
0444vn.com,0444vn.com,24-aug-2024,1724457600.0,"GoDaddy.com, LLC"
04043412.com,04043412.com,19-aug-2023,1692403200.0,Web Commerce Communications Limited dba WebNic.cc
045390.com,045390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
044858.com,044858.com,14-aug-2023,1691971200.0,"GoDaddy.com, LLC"
046390.com,046390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
048390.com,048390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
048868.com,048868.com,14-aug-2023,1691971200.0,"GoDaddy.com, LLC"
048vn.com,048vn.com,24-aug-2024,1724457600.0,"GoDaddy.com, LLC"
049390.com,049390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
04382677.com,04382677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
04bestk8.com,04bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
04372677.com,04372677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
04gamek8.com,04gamek8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
04prok8.com,04prok8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
0505vn.com,0505vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
04712677.com,04712677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
050788.com,050788.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
05102004.com,05102004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05057833.com,05057833.com,31-jul-2023,1690761600.0,Web Commerce Communications Limited dba WebNic.cc
05112004.com,05112004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05055156.com,05055156.com,18-aug-2023,1692316800.0,"GoDaddy.com, LLC"
05132004.com,05132004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05122004.com,05122004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
051390.com,051390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
05182004.com,05182004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05142004.com,05142004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
0509.life,0509.life,01-apr-2023,1680307200.0,"GoDaddy.com, LLC"
05272004.com,05272004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05302004.com,05302004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05192004.com,05192004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05512004.com,05512004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05332004.com,05332004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05372004.com,05372004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
053144.com,053144.com,31-jan-2023,1675123200.0,"GoDaddy.com, LLC"
05522004.com,05522004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05542004.com,05542004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
055520.com,055520.com,25-oct-2023,1698192000.0,"DYNADOT, LLC"
05562004.com,05562004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05572004.com,05572004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05552004.com,05552004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
056866.com,056866.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
05722004.com,05722004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05132677.com,05132677.com,22-nov-2023,1700611200.0,"GoDaddy.com, LLC"
05702004.com,05702004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
0573ok.com,0573ok.com,12-nov-2023,1699747200.0,Epik Inc.
05732004.com,05732004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05772004.com,05772004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05752004.com,05752004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
0577777.com,0577777.com,14-mar-2023,1678752000.0,"GoDaddy.com, LLC"
05599.vip,05599.vip,14-mar-2023,1678752000.0,"Go Montenegro Domains, LLC"
05792004.com,05792004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05802004.com,05802004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
058vn.com,058vn.com,24-aug-2024,1724457600.0,"GoDaddy.com, LLC"
058390.com,058390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
05888.xyz,05888.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
059059a.com,059059a.com,06-dec-2023,1701820800.0,"NameSilo, LLC"
0590590.com,0590590.com,06-dec-2023,1701820800.0,"NameSilo, LLC"
05912004.com,05912004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05922004.com,05922004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05942004.com,05942004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05972004.com,05972004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
0595959.com,0595959.com,26-jul-2025,1753488000.0,"NameSilo, LLC"
05982004.com,05982004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
05992004.com,05992004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
059.life,059.life,22-may-2023,1684713600.0,"GoDaddy.com, LLC"
05999.xyz,05999.xyz,25-feb-2023,1677283200.0,"Go Daddy, LLC"
0592288.com,0592288.com,04-dec-2024,1733270400.0,"NameSilo, LLC"
059hg.live,059hg.live,22-may-2023,1684713600.0,"GoDaddy.com, LLC"
05bestk8.com,05bestk8.com,10-feb-2024,1707523200.0,"Name.com, Inc."
060456.com,060456.com,22-may-2023,1684713600.0,"GoDaddy.com, LLC"
05gamek8.com,05gamek8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
059hg.website,059hg.website,22-may-2023,1684713600.0,"Go Daddy, LLC"
05prok8.com,05prok8.com,24-sep-2023,1695513600.0,"Name.com, Inc."
060588.com,060588.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
0606vn.com,0606vn.com,17-aug-2024,1723852800.0,"GoDaddy.com, LLC"
06312004.com,06312004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
063045.com,063045.com,10-nov-2023,1699574400.0,"DYNADOT, LLC"
061588.com,061588.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
062588.com,062588.com,19-may-2023,1684454400.0,"GoDaddy.com, LLC"
06332004.com,06332004.com,29-jun-2023,1687996800.0,"GoDaddy.com, LLC"
0665app.com,0665app.com,19-oct-2023,1697673600.0,"GoDaddy.com, LLC"
0665dd.com,0665dd.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
064390.com,064390.com,18-feb-2023,1676678400.0,"GoDaddy.com, LLC"
0665ff.com,0665ff.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
066199.com,066199.com,16-may-2023,1684195200.0,"GoDaddy.com, LLC"
0665hh.com,0665hh.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0665gg.com,0665gg.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665jj.com,0665jj.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665kk.com,0665kk.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665ii.com,0665ii.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665ll.com,0665ll.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0665mm.com,0665mm.com,23-dec-2022,1671753600.0,"GoDaddy.com, LLC"
0665oo.com,0665oo.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0665pp.com,0665pp.com,21-dec-2023,1703116800.0,"GoDaddy.com, LLC"
0665qp.com,0665qp.com,11-nov-2025,1762819200.0,"GoDaddy.com, LLC"
0665qq.com,0665qq.com,21-dec-2023,1703116800.0,"GoDaddy.com, LLC"
0665ss.com,0665ss.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0665tt.com,0665tt.com,21-dec-2023,1703116800.0,"GoDaddy.com, LLC"
0665rr.com,0665rr.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665uu.com,0665uu.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665xx.com,0665xx.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0665ww.com,0665ww.com,23-dec-2022,1671753600.0,"GoDaddy.com, LLC"
0665yh.com,0665yh.com,19-oct-2023,1697673600.0,"GoDaddy.com, LLC"
0665vv.com,0665vv.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0665yy.com,0665yy.com,23-dec-2023,1703289600.0,"GoDaddy.com, LLC"
0665zz.com,0665zz.com,26-dec-2022,1672012800.0,"GoDaddy.com, LLC"
0666n.com,0666n.com,15-aug-2023,1692057600.0,"GoDaddy.com, LLC"
